,Product name,Description,Price,Rating,Overview,Category,Reviews,Favorites,Url,Images,Color 1,Color 2,Autoclass
349,Yu-gi-oh Extreme Wings Hi-performance Glider 1996 Original New in Package,"
            Super Rare and Hard Time        ",25.00,5.0,"Vintage item
Only ships within  United States .
Feedback:  17 reviews
Favorited by:  1 person",Toys & Games Sports & Outdoor Recreation Kites & Pinwheels Kites,17.0,1.0,https://www.etsy.com/listing/462627443/yu-gi-oh-extreme-wings-hi-performance,https://img1.etsystatic.com/108/0/9753181/il_fullxfull.1045846735_6b97.jpg,,,100
360,1970s Little Flyers Kite - Blue Bird - In original packaging,"
            Little Flyer blue bird kite
In original packaging and shows copyright date of 1979
Great, nostalgic gift or perfect pocket money treat!        ",8.95,5.0,"Vintage item from the 1970s
Ships worldwide from  United Kingdom
Feedback:  2 reviews
Favorited by:  1 person",Toys & Games Sports & Outdoor Recreation Kites & Pinwheels Kites,2.0,1.0,https://www.etsy.com/listing/499593232/1970s-little-flyers-kite-blue-bird-in,"https://img0.etsystatic.com/152/0/13849731/il_fullxfull.1145651062_3ekm.jpg,https://img1.etsystatic.com/172/0/13849731/il_fullxfull.1192256143_trg4.jpg,https://img1.etsystatic.com/159/0/13849731/il_fullxfull.1192256197_m0oi.jpg,https://img1.etsystatic.com/161/0/13849731/il_fullxfull.1192256281_ie1x.jpg,https://img0.etsystatic.com/180/0/13849731/il_fullxfull.1145650878_ez1q.jpg",,,100
362,"Luckey Day Price, Kite String, Vintage Kite String, New Old Vintage Kite Stringe, Original Packaged Kite String, Kite Items,","
            Lucky Day Price!
I remember having something like this to fly my kite, not quite as fancy as today.
This sealed package of kite twine is brought to us by ""Fly It"" brand.  It states that it has an average test of 45 lbs.   We have 374 ft. or (125 yards).  It's sealed in the original package, which I have to admit looks a little older.  The inside label has some discoloration but, it's very clear.  
This little number originally sold for a whopping .49 cents, wow.  It was made in the U.S.A.  
Let's get outside and ""Let's Go Fly a Kite""!!!        ",5.00,5.0,"Vintage item from the 1960s
Materials:  cardboard, twine, kite string
Only ships within  United States .
Feedback:  139 reviews
Favorited by:  1 person",Toys & Games Sports & Outdoor Recreation Kites & Pinwheels Kites,139.0,1.0,https://www.etsy.com/listing/202256793/luckey-day-price-kite-string-vintage,"https://img0.etsystatic.com/028/0/7874962/il_fullxfull.648940566_pfhr.jpg,https://img1.etsystatic.com/036/0/7874962/il_fullxfull.649054663_5iwl.jpg,https://img1.etsystatic.com/042/0/7874962/il_fullxfull.649054755_4woz.jpg,https://img1.etsystatic.com/034/0/7874962/il_fullxfull.649054859_ht7z.jpg,https://img1.etsystatic.com/038/0/7874962/il_fullxfull.649054947_oktf.jpg",,,100
564,Vest sailor sleeves short hook 6 months,"
            For your nice and tender baby!
For your nice and tender baby!
A very pretty sailor summer jacket, short sleeve, cotton and bamboo (both light and soft for your little one), knitted by hand by myself! The pretty sailor closes with a wooden button.
Size 6 months
(width 23 cm)
The white wire is 100% cotton, with a very delicate aspect of a little mother-of-Pearl rope.
Navy Blue is 50% bamboo, 50% cotton, it is lighter.
The whole is very airy and perfect for protecting your baby.""        ",24.43,5.0,"Handmade item
Primary color: White
Secondary color: Blue
Materials:  cotton, bamboo
Ships worldwide from  France
Feedback:  16 reviews
Favorited by:  1 person",Clothing Unisex Kids' Clothing Sweaters marinière,16.0,1.0,https://www.etsy.com/listing/524988703/vest-sailor-sleeves-short-hook-6-months,"https://img1.etsystatic.com/150/0/11184135/il_fullxfull.1228378099_6ww1.jpg,https://img0.etsystatic.com/156/0/11184135/il_fullxfull.1181161950_5ipy.jpg",,,100
635,Vintage Boy Scout Uniform Shorts (1960's),"
            Vintage Boy Scouts of America uniform shorts from the 1960's. In great condition! All buttons still attached and zipper is still in good condition. Perfect to add to any Boy Scout uniform or collection.
Size:   Inseam: 6 in
           Waist: 24 in
           Length: 16 in        ",14.00,5.0,"Vintage item from the 1960s
Ships worldwide from  United States
Feedback:  26 reviews
Favorited by:  1 person",Clothing Boys' Clothing Shorts Boy Scout,26.0,1.0,https://www.etsy.com/listing/505172561/vintage-boy-scout-uniform-shorts-1960s,"https://img0.etsystatic.com/150/0/12224655/il_fullxfull.1121572418_3u5w.jpg,https://img0.etsystatic.com/146/0/12224655/il_fullxfull.1121572090_b7fn.jpg,https://img0.etsystatic.com/147/0/12224655/il_fullxfull.1121572012_aeks.jpg",,,100
1038,Christian Lacroix vintage earrings logo heart,"
            Christian Lacroix earrings clips 
Metal : goldtone
Dimensions: 3cm x 3 cm
Logo heart in very good vintage conditions
Signed on the back 
Thank you for visiting my shop. 
If you have any question don't hesitate to contact me        ",76.62,5.0,"Vintage item
Ships worldwide from  Germany
Feedback:  5 reviews
Favorited by:  1 person",Jewelry Earrings Clip On Earrings vintage ,5.0,1.0,https://www.etsy.com/listing/524907643/christian-lacroix-vintage-earrings-logo,"https://img0.etsystatic.com/148/0/13609198/il_fullxfull.1180906254_gn63.jpg,https://img1.etsystatic.com/154/0/13609198/il_fullxfull.1228124667_eiuc.jpg,https://img1.etsystatic.com/168/0/13609198/il_fullxfull.1228124615_8por.jpg,https://img0.etsystatic.com/152/0/13609198/il_fullxfull.1180906502_tvbe.jpg,https://img0.etsystatic.com/151/0/13609198/il_fullxfull.1180906500_ivfk.jpg",,,100
2096,Retro Ceiling Light Shades Pair Of Original Glass Shades Great Condition,"
            Pair Of Retro 60-70s Glass Ceiling Light Shades
These are in great condition and come as a pair. 
Measurements; 
30cm diametre.        ",238.79,5.0,"Vintage item from the 1970s
Primary color: Orange
Secondary color: White
Material:  Glass
Ships from  United Kingdom  to  select countries .
Feedback:  8 reviews
Favorited by:  1 person",Home & Living Lighting Lamp Shades Retro Ceiling Lights,8.0,1.0,https://www.etsy.com/listing/506020036/retro-ceiling-light-shades-pair-of,"https://img0.etsystatic.com/174/1/14099091/il_fullxfull.1165582226_1b99.jpg,https://img0.etsystatic.com/148/0/14099091/il_fullxfull.1165582174_b9lw.jpg,https://img1.etsystatic.com/158/0/14099091/il_fullxfull.1212801875_bfuv.jpg,https://img0.etsystatic.com/165/0/14099091/il_fullxfull.1165582128_8d6o.jpg,https://img0.etsystatic.com/170/0/14099091/il_fullxfull.1165582058_k51w.jpg",,,100
3101,wool blanket vintage 1980s french pretty plaid patchwork style,"
            very nice vintage wool plaid knitted with crocheted decoration (made hands). coverage in knitted wool.
Years 1980. pretty vintage for interior decoration piece.
Perfect for a bed of baby, thrown on the foot of a bed or on a Chair
correct state (see photos).
Rectangular shape
Width 105 cm
Length 150 cm
size in inches 41,34 ""x 59,05""
For a total weight not packed of 0.85 kg
Washable by hand or machine gentle cycle.
--------------------------------------------------------------
* delivery followed by MONDIAL RELAY home international in LUXEMBOURG, Belgium, Spain, Germany, Italy, PORTUGAL,
UK, Austria (weight less than 1 kg): €12,30
in FRANCE, Belgium, LUXEMBOURG € 5,90 on relay point,.
other countries worldwide please contact us before payment to shipping in fresh delivery country maximum € 25.70,.
Do not hesitate to visit my shop to keep postal costs if purchasing
COMBINE YOUR PURCHASES TO REDUCE YOUR SHIPPING COSTS.
So ask me the TOTAL to get an invoice account the discount on shipping costs.
The buyer can see the reduction at the checkout.
----------------------------------------
ASSEMBLE YOUR PURCHASES TO REDUCE YOUR SHIPPING FEES.
So THE TOTAL ASK me to get a bill taking into account the reduction of delivery costs.
The buyer can see the reduction in the finalization of the purchase.        ",24.43,5.0,"Vintage item from the 1980s
Primary color: Red
Secondary color: White
Length: 150 Centimeters
Width: 105 Centimeters
Material:  laine acrylique
Ships from  France  to  select countries .
Feedback:  18 reviews
Favorited by:  28 people",Home & Living Bedding Blankets & Throws Afghans,18.0,28.0,https://www.etsy.com/listing/287995297/wool-blanket-vintage-1980s-french-pretty,"https://img1.etsystatic.com/163/0/9570391/il_fullxfull.1213561885_dv9m.jpg,https://img1.etsystatic.com/158/0/9570391/il_fullxfull.1213562355_kc8j.jpg,https://img0.etsystatic.com/152/0/9570391/il_fullxfull.1166344662_6q7r.jpg,https://img0.etsystatic.com/163/0/9570391/il_fullxfull.1166344764_fl18.jpg,https://img0.etsystatic.com/171/0/9570391/il_fullxfull.1166344700_dpnw.jpg",,,100
3284,"blouse baby vintage 60s, 1 year was 18 months","
            Blouse baby in polyamide, about 18 months, French-made, mark BYBO        ",24.43,5.0,"Vintage item from the 1960s
Ships worldwide from  France
Feedback:  12 reviews
Favorited by:  26 people",Clothing Unisex Kids' Clothing Unisex Baby Clothing,12.0,26.0,https://www.etsy.com/listing/287835933/blouse-baby-vintage-60s-1-year-was-18,https://img1.etsystatic.com/111/0/11391644/il_fullxfull.1020091061_9bfb.jpg,,,100
3311,Vintage 1970s Boy's Bell Bottom High Front Pocket Red and White Cotton Blend Pants by MANN Talon 42 Zipper,"
            This is a pair of boy's bell bottom pants from the 70s.  Maroon and white cotton blend.  Four buttons only two that function.  The two that actually button the pants together need to be sewn on more tightly.  High large front pockets.  Small tab on the back says MANN.  In nice vintage condition.  
12"" waist
15"" hips
8"" thigh
10"" rise
25"" inseem
35"" outseem        ",50.00,5.0,"Vintage item from the 1970s
Material:  talon 42 zipper
Only ships within  United States .
Feedback:  59 reviews
Favorited by:  1 person",Clothing Boys' Clothing Pants boy's maroon pants,59.0,1.0,https://www.etsy.com/listing/465820484/vintage-1970s-boys-bell-bottom-high,"https://img1.etsystatic.com/118/0/9627668/il_fullxfull.1091229715_bxbw.jpg,https://img1.etsystatic.com/102/0/9627668/il_fullxfull.1091229763_66eq.jpg,https://img0.etsystatic.com/125/0/9627668/il_fullxfull.1044672288_4flo.jpg,https://img1.etsystatic.com/131/0/9627668/il_fullxfull.1091229821_88io.jpg,https://img1.etsystatic.com/126/0/9627668/il_fullxfull.1091229891_tcpb.jpg",,,100
3343,Vintage Boy Scout Uniform Pants (1960's),"
            These are vintage Boy Scouts of America uniform pants from around the 1960's. They have great detail in the pockets. All buttons are attached and zipper is still in good condition. There are a few holes in the legs ( as seen in pictures) and one patched hole. Great to add to any boy scout uniform!
Size:   Inseam: 26 1/2 in
           Waist: 24 in
           Length: 36 in        ",18.00,5.0,"Vintage item from the 1960s
Ships worldwide from  United States
Feedback:  26 reviews
Favorited by:  1 person",Clothing Boys' Clothing Pants boy scout,26.0,1.0,https://www.etsy.com/listing/491681342/vintage-boy-scout-uniform-pants-1960s,"https://img1.etsystatic.com/177/0/12224655/il_fullxfull.1168171993_h50v.jpg,https://img0.etsystatic.com/179/0/12224655/il_fullxfull.1121565676_lito.jpg,https://img1.etsystatic.com/146/0/12224655/il_fullxfull.1168172491_b5zh.jpg,https://img1.etsystatic.com/166/0/12224655/il_fullxfull.1168172531_9vl0.jpg",,,100
3455,"Vintage Ruffles and Lace Baby Girl Blouse Shirt Top, size 74 ( 9 - 12 Months ),Niedliche Baby Mädchen Hemd Blusen Top Weiß Spitze Baumwolle","
            This gorgeous white vintage long sleeve blouse is perfect for any little girl!  It features a peter pan collar that follows throughout the back of the shirt, elastic sleeves, and milky white buttons down the front of the shirt. The delicate lace and ruffle detailing couldn't be any sweeter! 
The fabric is very lightweight and is 100% cotton. The blouse is in very good vintage condition, with no notable flaws, rips, or stains. It is in a household with no pets or smoking. 
As always, please message me if you have any questions.
Dimensions:
Length (shoulder to hem): 10 in - 25.4 cm
Shoulder to shoulder (back): 10 in - 25.4 cm        ",24.43,5.0,"Vintage item from the 1980s
Primary color: White
Holiday: Easter
Occasion: Baptism
Ships from  Germany  to  select countries .
Feedback:  7 reviews
Favorited by:  1 person",Clothing Girls' Clothing Baby Girls' Clothing Tops,7.0,1.0,https://www.etsy.com/listing/514278313/vintage-ruffles-and-lace-baby-girl,"https://img0.etsystatic.com/165/0/14541083/il_fullxfull.1175805088_4c75.jpg,https://img0.etsystatic.com/158/0/14541083/il_fullxfull.1175805154_l0z0.jpg,https://img0.etsystatic.com/146/0/14541083/il_fullxfull.1175805130_btam.jpg,https://img0.etsystatic.com/164/0/14541083/il_fullxfull.1175805166_4y6m.jpg,https://img1.etsystatic.com/180/0/14541083/il_fullxfull.1223021439_8vr2.jpg",,,100
3495,"Vintage French Yellow Dress, Vintage Yellow French Summer Dress, Vintage Girls Victorian Dress, Vintage French dress, size 18 months","
            This charming French yellow dress would look lovely on a little girl in the summertime. 
The dress has two labels: one on the top, Victorine Marque Deposee Paris,"" and on on its inside that states ""Tissu Garanti Boussac."" 
*******The dress is in good vintage condition(please remember that vintage items have been previously loved. it is common for pieces to show some normal signs of age & wear). There are some minor brown spots on the front of the dress that start from the bottom row of white lace. also, the front ribbon does have some fray. *******
This dress is APPROXIMATELY sized to be 18 months. **HOWEVER, please see measurements below to ensure a more correct fit.**
Measurements: 
Across chest at underarms: 12 in- 30.5 cm
Length: 16 in -  40.6 cm
Across Shoulders 9.5 in - 24 cm
***COMBINED SHIPPING is oftentimes possible! Please message me before purchasing multiple items to see if combined shipping is possible* If I have overestimated shipping costs, I will refund any overpaid shipping charges back to you when applicable!***
As always, please message me if you have any questions. : )        ",33.31,5.0,"Vintage item from the 1950s
Primary color: Yellow
Secondary color: White
Holiday: Cinco de Mayo
Occasion: Wedding
Ships from  Germany  to  select countries .
Feedback:  7 reviews
Favorited by:  1 person",Clothing Girls' Clothing Dresses Vintage French dress,7.0,1.0,https://www.etsy.com/listing/523257801/vintage-french-yellow-dress-vintage,"https://img1.etsystatic.com/141/0/14541083/il_fullxfull.1223026241_1y21.jpg,https://img0.etsystatic.com/176/0/14541083/il_fullxfull.1175809990_526e.jpg,https://img0.etsystatic.com/151/0/14541083/il_fullxfull.1175809940_kgfw.jpg,https://img1.etsystatic.com/176/0/14541083/il_fullxfull.1223026231_7m8t.jpg,https://img1.etsystatic.com/167/0/14541083/il_fullxfull.1223026293_h44e.jpg",,,100
4041,"A lovely box former, of Toulouse violets, deco shabby","
            A lovely box former
Violets of Toulouse
stiff cardboard
décor faded, even very faded
(especially on the top of the box)
otherwise good condition
lots of charm
size:
height: 14 cms
diameter: 15 cm
13 476,9969,gr01        ",35.53,5.0,"Vintage item from the 1910s
Ships from  France  to  select countries .
Feedback:  21 reviews
Favorited by:  1 person",Bags & Purses Accessory Cases box former Violets,21.0,1.0,https://www.etsy.com/listing/497796567/a-lovely-box-former-of-toulouse-violets,"https://img0.etsystatic.com/166/0/13333061/il_fullxfull.1101866610_66b0.jpg,https://img1.etsystatic.com/170/0/13333061/il_fullxfull.1148455579_3lkp.jpg,https://img1.etsystatic.com/159/0/13333061/il_fullxfull.1148455637_bqbl.jpg,https://img0.etsystatic.com/157/0/13333061/il_fullxfull.1101866752_heor.jpg,https://img1.etsystatic.com/156/0/13333061/il_fullxfull.1148455711_wyo1.jpg",,,100
4391,"Vintage Men's Handbag, Men Brown Bag, Brown Valise, Luggage Bag, Top Handle Bag, Men's retro bag Men's Handbag, Men's Luggage, Retro Gym bag","
            Vintage Men's Handbag made of brown textile and imitation leather. Very solid handle. This Men's Brown Bag could be used as a Luggage Bag or Gym Bag. Looks retro and stylish. It's vintage, so has some signs of use like little rust stains inside and not shiny metal elements. It has a clasp closure under the buckle. Looks amazing! Perfect gift for a gentelman.
Height with handle 45 cm (17.7"")
Without handle 26 cm (10.2"")
Lenght 45 cm (17.7"")
Width 28 cm (11"")
More men's bags:
https://www.etsy.com/shop/VintageEuropeDesign?ref=hdr_shop_menu&section_id=19480705
Colours may appear different due to monitor variations. 
Don't be afraid of asking questions, we'll reply as soon as possible.
I pack with care, so don't be afraid of damages.
............................................................................................................................................................
SHIPPING DETAILS:
- I combine shipping, please send me a message by convo. I return money for the overpaid shipping.
- Usually shipping takes 1 bussiness week (for small packages) and 2-4 weeks from Poland (for larger packages, depends on the size - it is sent by plane or by ship), but you can buy an upgrade shipping as a special listing (it's in shop sections). Upgrade shipping takes 3-6 bussines days. Remember that I can't guarantee that you will receive your purchase in this time period. It's depending on the post in your country.
- I pack all items with care.
.............................................................................................................................................................
CONTACT ME if:
- you have any questions,
- your country is not available on shipping list,
- you want to buy more items (special offer for purchase over 50).
..............................................................................................................................................................
PLEASE NOTE, that:
- all items are vintage and may have some signs of use, however I try very hard to picture and or describe any damage or imperfections. Please look at pictures closely and read description        ",61.07,5.0,"Vintage item
Primary color: Brown
Occasion: Moving
Ships worldwide from  Poland
Feedback:  7 reviews
Favorited by:  1 person",Bags & Purses Luggage & Travel Duffel Bags Men Brown Bag,7.0,1.0,https://www.etsy.com/listing/508382488/vintage-mens-handbag-men-brown-bag-brown,"https://img1.etsystatic.com/145/0/13302509/il_fullxfull.1219775529_fgtx.jpg,https://img1.etsystatic.com/150/0/13302509/il_fullxfull.1219775539_bv2j.jpg,https://img1.etsystatic.com/157/0/13302509/il_fullxfull.1219775553_nodc.jpg,https://img0.etsystatic.com/177/0/13302509/il_fullxfull.1172555352_qesy.jpg,https://img1.etsystatic.com/144/0/13302509/il_fullxfull.1219775687_lxjs.jpg",,,100
