,Product name,Description,Price,Rating,Overview,Category,Reviews,Favorites,Url,Images,Color 1,Color 2,Autoclass
5498,Vintage French Ladies White Gloves - 1950s - White Jersey Vintage Gloves,"
            Vintage French Ladies White Gloves - 1950s - White Jersey Vintage Gloves 
A pretty pair of vintage 1950s white jersey ladies gloves. They are wrist length  with a 'v' shaped slit and cross bar. 
Gloves measure 8 ins from wrist to finger tip and 3 ins across.  They have some stretch to them.
They are in good condition for their age, but there is one small faint yellow stain on the back of the right hand glove. I wonder if the lady spilt a little champagne or white wine on it from her glass back in the day. I've shown it in the last photo.
Tres chic!
Price: 22 euro        ",24.43,5.0,"Vintage item from the 1950s
Ships worldwide from  Ireland
Feedback:  77 reviews
Favorited by:  7 people",Accessories Gloves & Mittens Evening & Formal Gloves french ladies gloves,77.0,7.0,https://www.etsy.com/listing/495595736/vintage-french-ladies-white-gloves-1950s,"https://img1.etsystatic.com/162/0/7724069/il_fullxfull.1180205083_a37o.jpg,https://img1.etsystatic.com/142/0/7724069/il_fullxfull.1180205043_fzht.jpg,https://img0.etsystatic.com/153/0/7724069/il_fullxfull.1133604264_thch.jpg,https://img1.etsystatic.com/143/0/7724069/il_fullxfull.1180205205_omqm.jpg,https://img1.etsystatic.com/176/0/7724069/il_fullxfull.1180204951_kmzq.jpg",,,100
5878,Vintage FUR collar w/ tails,"
            An incredibly unique vintage fur piece that could be used several ways. It is actually 2 pieces snapped together. Could be worn as a collar, a belt (if you have a very small waist, or if you attach it to a belt), or you could use the 2 pieces separately around the arms or in your hair. Each piece of mahogany satin measures 11"" long, with 9 tails attached by a beautiful mahogany crocheted wrap. Snaps on both ends. Tails vary slightly in length, but they are approximately 8"". I'm not sure what kind of tails they are, but this is a truly gorgeous, unusual unique piece. I've never seen anything like this before.        ",42.00,5.0,"Vintage item
Primary color: Brown
Materials:  fur, vintage fur, satin, crochet
Only ships within  United States .
Feedback:  5 reviews
Favorited by:  1 person",Accessories Scarves & Wraps Collars & Bibs Collars,5.0,1.0,https://www.etsy.com/listing/510488945/vintage-fur-collar-w-tails,"https://img0.etsystatic.com/177/0/13163962/il_fullxfull.1164192312_khdj.jpg,https://img1.etsystatic.com/171/0/13163962/il_fullxfull.1184544141_cncd.jpg,https://img0.etsystatic.com/160/0/13163962/il_fullxfull.1137939958_kjog.jpg,https://img1.etsystatic.com/167/0/13163962/il_fullxfull.1184544613_n39r.jpg,https://img1.etsystatic.com/179/0/13163962/il_fullxfull.1184544557_i2a4.jpg",,,100
9428,The Phantom of the Opera Playing Cards,"
            Limited edition playing cards deck inspired by Gaston Leroux's Phantom of the Opera.
Only 666 decks are produced (and some still available for purchase) and they come with a unique serial number certificate and matching sealing sticker.
Cards are printed on high quality paper with black core and air cushion finish for durability and better handling. 
The edges of cards are gold foiled. 
A variation of this deck is available including the black box with golden foil Phantom logo on the lid - you can choose this option at a checkout.        ",24.43,5.0,"Handmade item
Materials:  gold foil, gilded, gold
Ships worldwide from  Serbia
Feedback:  22 reviews
Favorited by:  298 people",Art & Collectibles Artist Trading Cards phantom opera,22.0,298.0,https://www.etsy.com/listing/259382536/the-phantom-of-the-opera-playing-cards,"https://img1.etsystatic.com/104/0/11923279/il_fullxfull.888904487_rmxs.jpg,https://img0.etsystatic.com/128/0/11923279/il_fullxfull.883391734_3yh4.jpg,https://img0.etsystatic.com/109/0/11923279/il_fullxfull.883392416_e2jd.jpg,https://img0.etsystatic.com/120/0/11923279/il_fullxfull.883392438_d57f.jpg,https://img1.etsystatic.com/101/0/11923279/il_fullxfull.1007895281_de0u.jpg",,,100
10362,"St Patrick's Day Baby Gift, handmade in Ireland, Irish christening gift, Irish baby gift, personalized baby gift","
            Baby born in March, baby born overseas to Irish expats?
Babai means ""baby"" in Irish. 
This patchwork baby ball is sure to bring found memories of home to the parents of the recipient.  A souvenir from back home, or for those with Irish roots a beautiful connection to Ireland!
This unique handmade baby toy will provide baby with many years of entertainment.  Each colourful piece of fabric is hand sewn together.  Stuffed with toy stuffing and also a plastic toy rattle specifically for inserting into children's toys, compliant with CE regulations. 
Contains Rattle insert - no lead, phthalates or BPA.  Rattle meets EN71 and CPSIA standards for safety. 
Fabric: selection of modern designer 100% cotton fabrics. 
Age: 0 months 
After care: All materials are new and machine washable. (delicate cycle, cold water)
I also make customised baby balls, I can make these similar coloured balls with a beige background panel with baby's name embroidered on.  
Made in a smoke free home.        ",24.43,4.8571,"Handmade item
Materials:  cotton, polyester wadding, rattle, ce compliant, toy stuffing, thread
Ships worldwide from  Ireland
Feedback:  79 reviews
Favorited by:  53 people",Toys & Games Toys Balls toy,79.0,53.0,https://www.etsy.com/listing/198998232/st-patricks-day-baby-gift-handmade-in,"https://img0.etsystatic.com/028/0/5664780/il_fullxfull.636898526_rlce.jpg,https://img1.etsystatic.com/037/0/5664780/il_fullxfull.637008465_qn3g.jpg,https://img1.etsystatic.com/028/0/5664780/il_fullxfull.637008447_lae1.jpg",,,100
10570,Forged steel/stainless steel music clef hooks,"
            Musically inspried hooks
Hand forged hooks shappened into music clefs made with mild steel and stainless steel. The hook ends are either flat or scrolled depending on the design. Finishes are either paint or lacquered. 
Lengths range between 7 to 7.5 inches
Please have a look at some of my other music design pieces        ",26.53,5.0,"Handmade item
Primary color: Black
Materials:  Mild steel, Stainless steel, Lacquer, Paint
Ships worldwide from  United Kingdom
Feedback:  17 reviews
Favorited by:  1 person","Books, Movies & Music Music Sheet Music music",17.0,1.0,https://www.etsy.com/listing/517701179/forged-steelstainless-steel-music-clef,"https://img1.etsystatic.com/145/1/8656232/il_fullxfull.1206630889_ko7o.jpg,https://img1.etsystatic.com/156/0/8656232/il_fullxfull.1206632511_9368.jpg",,,100
13638,Dusty Rose Linen Necktie- Men's Tie- Wedding Ties- Grooms  Necktie- Blush Neck ties,"
            This neck tie is made of a dusty rose pink linen fabric (#5 in the last picture).  
Measurements:
-Tie Slim 2.5"" in the widest point. About 60"" long.
-Men bowtie 5"" Bow, neck size up to 19""
There is available only 1 tie in this fabric and few bowties.
-------
Visit Pink Red Ties section for other choices:
https://www.etsy.com/shop/Adatele?section_id=13336731&ref=shopsection_leftnav_1
Visit my shop:
https://www.etsy.com/shop/Adatele?ref=si_shop
Thank you for visiting!        ",24.43,4.9899,"Handmade item
Occasion: Wedding
Primary color: Pink
Materials:  linen, cotton
Ships worldwide from  Poland
Feedback:  256 reviews
Favorited by:  182 people",Weddings Accessories Neckties pink neck tie,256.0,182.0,https://www.etsy.com/listing/227780652/dusty-rose-linen-necktie-mens-tie,"https://img1.etsystatic.com/104/0/7972954/il_fullxfull.1049318327_2wyw.jpg,https://img0.etsystatic.com/124/0/7972954/il_fullxfull.1002794286_d7zv.jpg,https://img1.etsystatic.com/124/0/7972954/il_fullxfull.1049320927_ebdw.jpg,https://img0.etsystatic.com/159/0/7972954/il_fullxfull.1154430676_ial1.jpg",,,100
14201,"Baby Couture photo album brag book new in package for baby girl Pink terry, lace, flowers holds up to 100 photos","
            Baby Couture photo album brag book new in package for baby girl Pink terry, lace, flowers holds up to 100 photos
New in original packaging.
Measures 6.5 L x 6"" W
Great Baby gift or brag book for Grandma!
Very pretty!        ",17.99,5.0,"Vintage item
Craft type: Photography
Primary color: Pink
Secondary color: White
Ships worldwide from  United States
Feedback:  5 reviews
Favorited by:  1 person",Craft Supplies & Tools Storage & Organization Containers Cases,5.0,1.0,https://www.etsy.com/listing/506141706/baby-couture-photo-album-brag-book-new,"https://img1.etsystatic.com/147/1/13569917/il_fullxfull.1213181933_s7sv.jpg,https://img1.etsystatic.com/149/1/13569917/il_fullxfull.1213182177_4pfu.jpg",,,100
15212,"1 piece of original 1 year plus ,  old barn wood 22-1/2"" x  7-3/4"" deep x 7/8"" thick   608","
            1 original barn wood piece that's 22-1/2"" x 7-3/4""  deep x 7/8"" thick.  plain weathered brown color on 1 side , and blackish brown on the other side. it has great characteristics with , small splits , rough edges , holes and lost of great colors.  you can sand and finish it any way that you have in mind. it is just like we found it.  this piece is from a 100 year plus old barn that was torn down. the imagination is the only limit.
a great piece for making plaques , signs , paintings , and many other craft projects. sold as is with no finishes on it. 
convo us with any questions before purchasing.
#608        ",18.00,4.9259,"Handmade item
Craft type: Home improvement, Woodworking & carpentry
Length: 22.50 Inches
Width: 7.75 Inches
Materials:  barn wood, wood
Made to order
Ships from  United States  to  select countries .
Feedback:  97 reviews
Favorited by:  1 person",Craft Supplies & Tools Raw Materials Wood Boards & Planks,97.0,1.0,https://www.etsy.com/listing/524541659/1-piece-of-original-1-year-plus-old-barn,"https://img1.etsystatic.com/152/0/10113648/il_fullxfull.1226991543_pkpt.jpg,https://img1.etsystatic.com/162/0/10113648/il_fullxfull.1226991643_by8u.jpg,https://img1.etsystatic.com/150/0/10113648/il_fullxfull.1226991699_ofj9.jpg,https://img0.etsystatic.com/159/0/10113648/il_fullxfull.1179770836_4vqs.jpg",,,100
16285,"Commercial Use License, No Credit Required License, Clip Art Sets, Digital Stamp Sets, Digital Paper Packs","
            ***This is a No Credit Given license which you need to purchase if you are not going to give credit to my shop and you are producing up to 1000 units to sell***
***If you do not purchase this license you must credit Jo Kavanagh Designs on any products that you use my designs on to sell***
***This is a license for small commercial use only (maximum 1000 units)***
This is NOT a license for mass production - If you would like a license to produce more than 1000 units please contact me.
* This license does NOT give you exclusive rights on the designs*
*The designs will still be available for other customers to purchase*
*This license is for 1 (ONE) single Clip Art Set   OR 1 (ONE) single Digital Stamp Set    OR 1 (ONE) Paper Pack.
*You will need to purchase a seperate license for each set you wish to use commercially without giving credit to my shop*
One license for one set ONLY. A new license must be purchased for each individual set.
*THE CLIP ART/DIGITAL PAPER PACK IS NOT INCLUDED WITH THIS LICENSE, YOU WILL NEED TO PURCHASE THE CLIP ART/PAPER PACK SEPERATLEY FROM MY SHOP.
***Please inform me in the 'Notes To Seller' which Clip Art Set, Digital Stamp Set Or Paper Pack you wish to use the No Credit License For***
No documents will be sent to you, your receipt of purchase and invoice number is your proof of license (Please keep a copy of your receipt).
No Clip Art, Stamps Or Paper Sets Included.
Designs must not be re-sold as clip art, digital stamps or paper sets.
The License is Non-transferrable and Non-Refundable.
Design copyright remains with Jo Kavanagh Designs.        ",18.57,4.8947,"Handmade Supply
Craft type: Card making & stationery, Coloring, Kids' crafts, Party & gifting, Scrapbooking
Ships worldwide from  United Kingdom
Feedback:  20 reviews
Favorited by:  1 person",Craft Supplies & Tools Commercial Use Commercial License No Credit Required,20.0,1.0,https://www.etsy.com/listing/511923149/commercial-use-license-no-credit,https://img0.etsystatic.com/165/0/10208243/il_fullxfull.1178133248_7lwh.jpg,,,100
16742,Oval Druzy Necklace Druzy Pendant Druzy Stone Druzy Jewelry Natural Color Druzy Boho Stone Necklace Gold Edged Druzy Jewelry Quartz Druzy,"
            Gold edged druzy necklace. You can choose which one you'd like to purchase.
Measurements: 
Stone: Number 9 is the largest one overall. It is approximately 1 1/4"" x3/4"" (33mm x 21mm)
Chain: 18"" recommended (choose your length in the product options)
Closure part consists of a clasp, a clasp bar, and a 30mm extender.
   You can choose any chain length, up to 30” without any additional cost for you. Just choose the desirable chain length in the product options.
              
Materials:
Stone: Druzy
Chain: 14K gold plated over brass. Long-lasting, anti tarnish plating. Nickel free.
All elements of this necklace are gold plated, including lobster clasp and jump rings.
              
Product care:
Practice common sense jewelry care. Avoid immersing this item into water. Gold, silver or rhodium plating means applying a layer of precious metal over base metal. The elements of this necklace have been plated with EDT coating technique, which insures high quality of coating. However, plated items are not lifetime purchase, since the layer of precious metal will eventually rub away on some parts of the chain and findings.
See all available DRUZY jewelry here:
https://www.etsy.com/shop/SinusFinnicus/search?search_query=druzy&order=date_desc&view_type=gallery&ref=shop_search
                       
Check out my second shop with colorful cabochons and other stones 
https://www.HelsinkiROCKS.etsy.com
        ",24.43,4.903,"Handmade item
Primary color: Beige
Secondary color: Gold
Materials:  gold plated chain, druzy
Ships worldwide from  Finland
Feedback:  2036 reviews
Favorited by:  850 people",Jewelry Necklaces Pendants druzy necklace,2036.0,850.0,https://www.etsy.com/listing/239152587/oval-druzy-necklace-druzy-pendant-druzy,"https://img0.etsystatic.com/124/1/8512306/il_fullxfull.871926686_p01m.jpg,https://img1.etsystatic.com/168/0/8512306/il_fullxfull.1215499895_84s7.jpg,https://img0.etsystatic.com/144/0/8512306/il_fullxfull.1168285286_oz2z.jpg,https://img1.etsystatic.com/141/0/8512306/il_fullxfull.1215500961_l7xz.jpg,https://img1.etsystatic.com/149/0/8512306/il_fullxfull.1215500897_qqbi.jpg",,,100
16945,"Bohochic wire woven ring, bohemian copper jewelry, nature gypsy jewelry, bohemian jewelry","
            Wire woven copper bohochic ring. This ring is made of two types of copper and woven by hand. The ring is adjustable to fit every finger. 
For a cute bohochic look wear mutiple rings on one hand, to make the stones pop even more.
Thank you for your interest! 
Feel free to contact me for questions.        ",24.43,4.9048,"Handmade item
Materials:  copper, wire
Ships worldwide from  The Netherlands
Feedback:  32 reviews
Favorited by:  33 people",Jewelry Rings Multistone Rings stack rings,32.0,33.0,https://www.etsy.com/listing/255351397/bohochic-wire-woven-ring-bohemian-copper,"https://img0.etsystatic.com/108/0/8417980/il_fullxfull.865332414_2qbi.jpg,https://img1.etsystatic.com/111/0/8417980/il_fullxfull.865098421_s4qy.jpg,https://img1.etsystatic.com/137/0/8417980/il_fullxfull.865098393_2a0d.jpg,https://img0.etsystatic.com/119/0/8417980/il_fullxfull.865332436_b570.jpg",,,100
17532,"Gray Statement necklace, Black and White necklace, Handmade beaded necklace, Modern Chunky necklace, Polymer Clay necklace, Fashion jewelry","
            Gray Statement necklace, Black and White necklace, Handmade beaded necklace, Modern Chunky necklace, Polymer Clay necklace, Fashion jewelry
This handmade necklace is made of unbreakable polymer clay beads. These beads are carefully made by hand, thus each of them can slightly differ in shape and smoothness. Each beaded necklace comes in a stylish packaging and makes a perfect gift.
This modern necklace would be perfect for everyday wear or special occasion. You can easily dress in your own style with this black and white necklace. Add some minimal, clean look to your outfit with this handmade necklace.
More details about this handmade polymer clay necklace:
- Polymer clay beads
- Raw brass fittings
- Cord width ~2 mm
- Unbound necklace length ~80 cm
- Biggest bead diameter ~2 cm
 
If you have any questions, do not hesitate to contact me. I would gladly help you with any kind of issues or concerns.
This statement necklace is made with passion and love by DabitaJewelry.
Visit my store DabitaJewelry:
https://www.etsy.com/shop/DabitaJewelry
More necklaces here:
https://www.etsy.com/shop/DabitaJewelry?ref=hdr_shop_menu§ion_id=19390545
Official website:
www.dabita.lt
Copyright © 2016, DabitaJewelry. All Rights Reserved        ",24.43,4.8636,"Handmade item
Materials:  Polymer clay, Raw brass
Made to order
Ships worldwide from  Lithuania
Feedback:  88 reviews
Favorited by:  858 people",Jewelry Necklaces Beaded Necklaces Gray necklace,88.0,858.0,https://www.etsy.com/listing/468608662/gray-statement-necklace-black-and-white,"https://img1.etsystatic.com/108/2/13259937/il_fullxfull.1098941375_abjw.jpg,https://img0.etsystatic.com/137/0/13259937/il_fullxfull.1052328472_p0n3.jpg,https://img1.etsystatic.com/132/0/13259937/il_fullxfull.1098893823_cs4b.jpg,https://img1.etsystatic.com/123/0/13259937/il_fullxfull.1108377245_4lbp.jpg",,,100
18691,Vintage Selva Staccato men's tap shoes,"
            Vintage 1940's Selva Staccato men's tap shoes, used but in good shape for their age. Still tap beautifully!        ",18.00,5.0,"Vintage item from the 1940s
Only ships within  United States .
Feedback:  5 reviews
Favorited by:  1 person",Shoes Men's Shoes Costume Shoes,5.0,1.0,https://www.etsy.com/listing/492469978/vintage-selva-staccato-mens-tap-shoes,"https://img1.etsystatic.com/165/0/12456534/il_fullxfull.1170751969_tnbm.jpg,https://img1.etsystatic.com/159/0/12456534/il_fullxfull.1170752757_ccdr.jpg,https://img0.etsystatic.com/173/0/12456534/il_fullxfull.1124151904_l7kg.jpg",,,100
18760,Vintage Men's Oxford Brown 7.5,"
            Nice condition size 7.5 EEE (extra wide) tie oxford in dark brown leather. Minor scuffs on toe and right heel (likely from driving).  No odors (just shoe polish and leather). Heel and sole in good condition. Inside really clean with clear markings. 
All leather with a Goodyear hard rubber heel. Marked The Bobby Burke Shoe on insole and sole. From 1960s or 70s. 
These look sharp. Solid and well made.        ",28.00,5.0,"Vintage item from the 1960s
Primary color: Brown
Size: 7.5 US Men's
Materials:  Leather, Rubber
Only ships within  United States .
Feedback:  9 reviews
Favorited by:  1 person",Shoes Men's Shoes Oxfords & Wingtips Vintage Men's Oxford,9.0,1.0,https://www.etsy.com/listing/523406267/vintage-mens-oxford-brown-75,"https://img1.etsystatic.com/168/0/10427282/il_fullxfull.1224023895_dxya.jpg,https://img1.etsystatic.com/152/1/10427282/il_fullxfull.1224024823_1330.jpg,https://img1.etsystatic.com/180/1/10427282/il_fullxfull.1224025199_n4jz.jpg,https://img0.etsystatic.com/160/0/10427282/il_fullxfull.1176806598_l2vx.jpg,https://img1.etsystatic.com/154/0/10427282/il_fullxfull.1224024507_501p.jpg",,,100
